User-agent: *
Disallow: /*sort=
Disallow: /search.php
Disallow: /*page=1$
Disallow: /*page=1&
Disallow: /item.php?id=
Disallow: /catalog.php?id_cat=
Disallow: /item_man.php?id_cat=&page=1&idman=
Disallow: /admin/
Disallow: /share42/
Disallow: /js/
Disallow: /image/
Disallow: /tpl/
Disallow: /shopimage/
Disallow: /manufected/
Disallow: /css/
Disallow: /categoryimages/
Disallow: /catalog/stanki-po-metallu/
Disallow: /catalog/rejsmusy/
Disallow: /catalog/gibochnye-stanki/
Disallow: /catalog/lentochnye-stanki/
Disallow: /catalog/trubogiby/
Disallow: /catalog/otreznye-stanki/
Disallow: /catalog/sverlilnye-stanki/
Disallow: /catalog/pressy/
Disallow: /catalog/nozhnicy-po-metallu/ 
Disallow: /catalog/frezernye-stanki-/
Disallow: /catalog/prisposobleniya/
Disallow: /catalog/rashodnye-materialy/
Disallow: /catalog/cirkulyarnye-stanki/
Disallow: /catalog/lentochnopilnye-stanki/
Disallow: /catalog/strogalno-rejsmusovye-/
Disallow: /catalog/frezernye-stanki/
Disallow: /catalog/tokarnie_stanki/
Disallow: /catalog/shlifovalnie_stanki/
Disallow: /catalog/sverlilnie_stanki/
Disallow: /catalog/pylesborniki/
Disallow: /catalog/kombinirovannye-stanki/
Disallow: /catalog/dolbezhnye-stanki/
Disallow: /catalog/prisposobleniya1/
Disallow: /catalog/rasxodnye-materialy/
Disallow: /catalog/strojmaterialy/
Disallow: /catalog/tokarnye-stanki/
Disallow: /catalog/elektrostancii/
Disallow: /catalog/sadovaya-texnika/

Host: garantmarket.by
Sitemap: http://garantmarket.by/sitemap.xml
